Note: Google Test filter = *PlayAudio*
[==========] Running 1 test from 1 test case.
[----------] Global test environment set-up.
[----------] 1 test from FFMpegStreamTest
[ RUN      ] FFMpegStreamTest.PlayAudio
0,0,0,0,0,0,0,
1,0,0,0,0,0,0,
2,0,0,0,0,0,0,
3,0,0,0,0,0,0,
4,0,0,0,0,0,0,
5,0,0,0,0,0,-1,
6,0,0,0,0,-1,-1,
7,0,0,0,0,-1,1,
8,0,0,0,-1,-1,2,
9,0,0,0,-1,1,1,
10,0,0,0,-1,2,4,
11,0,0,0,-1,2,6,
12,0,0,-1,1,1,6,
13,0,0,-1,2,5,5,
14,0,0,-1,3,6,9,
15,0,0,-1,1,6,-4,
16,0,0,-1,1,8,-10,
17,0,0,0,5,3,0,
18,0,0,1,6,9,-6,
19,0,0,2,5,-8,-16,
20,0,0,2,6,-10,-6,
21,0,0,3,9,0,6,
22,0,0,2,3,-6,11,
23,0,0,0,6,-11,-5,
24,0,-1,1,9,-13,30,
25,0,-1,4,-4,-6,40,
26,0,-1,5,-12,3,-42,
27,0,-1,6,-7,10,-36,
28,0,-1,6,0,6,6,
29,0,-1,5,-4,0,-17,
30,0,-1,6,-6,30,-11,
31,0,-1,9,-15,43,11,
32,0,-1,8,-13,-11,39,
33,0,-1,3,-5,-45,17,
34,0,0,3,-5,-31,1,
35,0,1,9,6,6,37,
36,0,1,9,10,-14,18,
37,0,2,1,9,-15,-48,
38,0,2,-8,-4,3,-34,
39,0,2,-12,8,11,-46,
40,0,2,-10,30,39,-65,
41,0,3,-3,40,21,-49,
42,0,3,0,29,13,-15,
43,0,3,-2,-30,2,-56,
44,0,2,-6,-45,45,-29,
45,0,1,-6,-36,18,53,
46,0,0,-11,-11,-54,76,
47,0,0,-17,5,-10,2,
48,0,1,-13,-14,-67,-25,
49,0,2,-6,-16,-40,42,
50,0,4,-6,-11,-65,52,
51,0,5,-5,9,-60,-79,
52,0,5,3,11,-1,6453,
53,0,6,8,30,-57,13860,
54,0,6,10,37,-50,20143,
55,0,6,11,17,-29,24342,
56,0,6,6,13,57,26119,
57,0,5,-4,-1,69,25365,
58,0,5,0,25,23,22210,
59,0,5,18,48,16,16814,
60,0,6,30,18,-25,9833,
61,0,7,37,-47,81,1867,
62,0,9,43,-33,-55,-6251,
63,0,9,29,-17,-57,-13778,
64,0,8,-11,-67,514,-19979,
65,0,5,-42,-46,6453,-24215,
66,0,3,-45,-50,12470,-26075,
67,0,2,-39,-67,17906,-25477,
68,0,3,-31,-60,22042,-22319,
69,0,6,-11,-14,24887,-16943,
70,0,9,6,-15,26119,-9968,
71,0,10,-1,-66,25752,-2008,
72,0,9,-14,-50,23742,6200,
73,0,6,-17,-46,20262,13747,
74,0,1,-15,30,15546,19933,
75,0,-4,-11,53,9833,24192,
76,0,-8,3,69,3502,26093,
77,0,-11,12,55,-3033,25411,
78,0,-12,11,-8,-9394,22358,
79,0,-12,21,18,-15129,17086,
80,0,-10,39,-25,-19979,10168,
81,0,-7,37,77,-23547,2229,
82,0,-3,21,-20,-25634,-5898,
83,0,-1,17,-2,-26140,-13453,
84,0,0,13,-57,-25038,-19722,
85,0,0,1,-79,-22319,-24069,
86,0,-2,2,3015,-18165,-26075,
87,0,-4,25,8120,-12932,-25549,
88,0,-6,45,12470,-6843,-22565,
89,0,-6,44,16622,-360,-17387,
90,0,-6,18,20143,6200,-10496,
91,0,-8,-28,22900,12316,-2598,
92,0,-11,-54,24887,17664,5553,
93,0,-15,-33,25927,21906,13176,
94,0,-17,-10,26192,24767,19539,
95,0,-16,-34,25365,26093,23970,
96,0,-13,-67,23742,25732,26050,
97,0,-9,-58,21282,23878,25582,
98,0,-6,-40,18020,20482,22624,
99,0,-5,-50,14209,15814,17408,
100,0,-6,-65,9833,10168,10477,
101,0,-6,-67,5121,3853,2554,
102,0,-5,-60,227,-2660,-5623,
103,0,-1,-32,-4648,-9040,-13253,
104,0,3,-1,-9394,-14832,-19590,
105,0,6,-15,-13778,-19722,-23973,
106,0,8,-57,-17678,-23373,-26017,
107,0,9,-64,-21008,-25572,-25533,
108,0,10,-50,-23547,-26173,-22563,
109,0,10,-51,-25263,-25141,-17394,
110,0,11,-29,-26075,-22565,-10536,
111,0,9,30,-26027,-18577,-2665,
112,0,6,57,-25038,-13418,5459,
113,0,0,50,-23135,-7417,13062,
114,0,-4,69,-20410,-961,19421,
115,0,-5,76,-16943,5553,23886,
116,0,0,23,-12932,11728,26006,
117,0,8,-8,-8419,17193,25620,
118,0,18,16,-3637,21574,22755,
119,0,25,3,1297,24583,17640,
120,0,30,-25,6200,26050,10779,
121,0,33,39,10839,25880,2896,
122,0,37,81,15120,24095,-5269,
123,0,40,-20,18833,20787,-12949,
124,0,43,-55,21906,16137,-19393,
125,0,40,52,24192,10477,-23905,
126,0,29,-57,25637,4183,-26099,
127,0,11,-269,26155,-2370,-25745,
128,0,-11,514,25732,-8786,-22953,
129,0,-30,3015,24489,-14647,-17812,
130,0,-42,6453,22358,-19590,-10996,
131,0,-47,9655,19424,-23272,-3098,
132,0,-45,12470,15814,-25501,5088,
133,0,-42,15257,11656,-26127,12812,
134,0,-39,17906,7066,-25132,19280,
135,0,-36,20143,2229,-22563,23837,
136,0,-31,22042,-2660,-18583,26094,
137,0,-22,23675,-7486,-13441,25803,
138,0,-11,24887,-12026,-7468,23003,
139,0,0,25661,-16156,-1036,17963,
140,0,6,26119,-19722,5459,11182,
141,0,5,26192,-22586,11617,3337,
142,0,-1,25752,-24669,17073,-4817,
143,0,-9,24897,-25873,21465,-12503,
144,0,-14,23742,-26173,24507,-18954,
145,0,-17,22210,-25549,26006,-23561,
146,0,-17,20262,-24040,25899,-25876,
147,0,-16,18020,-21692,24188,-25685,
148,0,-15,15546,-18577,20958,-22982,
